=== 一级标签 (Label) ===
  一级标签code        -> 一级标签
  Polity          -> 政治
  Porn            -> 色情
  Sexy            -> 性感
  Terror          -> 暴恐
  Illegal         -> 违法
  Religion        -> 宗教识别
  Ad              -> 广告
  Teenager        -> 未成年识别

=== Polity (表1政治) ===
  NationalOfficial               -> 国部级领导人
  ProvincialOfficial             -> 省级领导人
  CountryOfficial                -> 市/县级领导人
  TWOfficial                     -> 台湾地区领导人
  HKOfficial                     -> 香港特区领导人
  MacaoOfficial                  -> 澳门特区领导人
  MainlandIllegalOfficial        -> 落马官员
  MainlandOfficialRelative       -> 大陆地区领导人亲属
  ForeignOfficial                -> 外国/地区政治人物
  BadStar                        -> 劣迹明星
  Inferior                       -> 劣迹网红
  AntiParty                      -> 反党人士
  Splitter                       -> 反动分裂分子
  NaziCriminal                   -> 纳粹战犯
  Martyrs                        -> 革命烈士
  WarCriminal                    -> 侵华战犯
  HistoricalPerson               -> 历史人物
  Terrorist                      -> 恐怖分子头目
  Cult                           -> 邪教组织头目
  AVStar                         -> AV人物
  PolityLogo                     -> 政治实体-中性
  SensitivePolityLogo            -> 政治实体-负面
  PolityEvent                    -> 政治事件
  NanHaiZhuDao                   -> 南海诸岛缺失
  ZangNan                        -> 藏南缺失
  AKeSaiQin                      -> 阿克赛钦缺失
  TaiWan                         -> 台湾岛错误
  TianAnMen                      -> 天安门
  RMYXJiNianBei                  -> 人民英雄纪念碑
  RenMinDaHuiTang                -> 人民大会堂
  HuaBiao                        -> 华表
  MinZhuNvShengXiang64           -> 64民主女神像
  LadyLibertyHK                  -> 香港民主女神像
  JingGuoShengShe                -> 靖国神社
  WeiLingTa                      -> 慰灵塔
  FengTianZhongLingTa            -> 奉天忠灵塔
  GuoShangZhiZhu                 -> 国殇之柱
  MinZhuLieShiBei                -> 民主烈士纪念碑
  64JiNianBei                    -> 64纪念碑
  GuoQiTouXiang                  -> 头像国旗
  GuoQiYingXiao                  -> 国旗营销
  WuRuGuoQi                      -> 侮辱国旗
  ZhengChangRMB                  -> 正常人民币
  DaLiangRMB                     -> 大量人民币
  RMBXuanFu                      -> 人民币炫富
  RMBYingXiao                    -> 人民币营销
  EGaoRMB                        -> 恶搞人民币
  FenShaoRMB                     -> 焚烧人民币
  TuYaRMB                        -> 涂鸦人民币
  GuoHuiZhengShu                 -> 含国徽证书
  GuoHuiICKa                     -> 含国徽卡证
  GuoHuiWenJian                  -> 含国徽文件
  EGaoGuoHui                     -> 恶搞国徽
  RenMinDaHuiTangInner           -> 人民大会堂内部
  CCPVirus                       -> 中共病毒
  JingGangShanA                  -> 井冈山A
  JingGangShanB                  -> 井冈山B
  Polity                         -> 一号领导人
  WorldMap                       -> 世界地图
  LocalMap                       -> 区域地图
  CountryHuman                   -> 国家拟人
  ChineseLeaderXiFeature         -> 一号领导特征影射
  ChineseLeaderMaoFeature        -> 国家领导特征影射
  YingSheGuoQi                   -> 影射国旗
  64Candle                       -> 六四蜡烛影射
  ChineseLeaderVariant           -> 一号变形
  NationalOfficialA              -> 正国级领导人
  RMBStack                       -> 人民币堆叠
  ChineseLeaderHairStyle         -> 一号领导发型
  FeiGuanFangShiYongGuoHui       -> 非官方使用国徽
  FeiGuanFangShiYongGuoQi        -> 非官方使用国旗
  FeiGuanFangShiYongDiTu         -> 非官方使用地图
  FeiGuanFangShiYongDangQiDangHui -> 非官方使用党旗党徽
  ZhengChangGuoQi                -> 正常国旗
  ZhengChangGuoHui               -> 正常国徽
=== Porn (表2色情) ===
  SexyBehavior                   -> 性行为画面
  SM                             -> SM
  WomenPrivatePart               -> 女性下体裸露
  WomenChest                     -> 女性胸部裸露
  MenPrivatePart                 -> 男性下体裸露
  ButtocksExposed                -> 臀部裸露
  NakedChild                     -> 儿童裸露
  SexAids                        -> 性用品
  NakedAnimal                    -> 动物裸露
  TouchChest                     -> 摸胸
  TouchHip                       -> 摸臀
  TouchTriangle                  -> 摸下体
  Tongue                         -> 吐舌挑逗
  Lick                           -> 舔舐动作
